AttributeDict
({'baseFeePerGas': 7,
 'difficulty': 149807, 
 'extraData':
  HexBytes('0xd983010a17846765746889676f312e32322e3132856c696e7578'),
   'gasLimit': 30000000,
    'gasUsed': 0,
     'hash': HexBytes('0xfc9d5114b78b9fdbd42501eb9e8e5b5856e751a254fdd6b831262e21b94edfc6'),
      'logsBloom': HexBytes('0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'),
       'miner': '0xb8f21822764fF0D7DA8E9c7D5659380ee42089C4',
        'mixHash': HexBytes('0xc84b8c532e9bd84c0c1085d65f9b45a7157c9e4519bce0c8694e315a8c662d21'), 
        'nonce': HexBytes('0x7ffcf0e9088cb965'),
         'number': 122761,
          'parentHash': HexBytes('0x5fa713091a0193a058f1732e0cce9cb122c6f7afe9ebec35c3ad0154348c287b'), 
          'receiptsRoot': HexBytes('0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421'), 
          'sha3Uncles': HexBytes('0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347'), 
          'size': 542, 
          'stateRoot': HexBytes('0xfa83a083ace5a339e5eb0d537b9cf618e21c0d43dc7b4b61f481dc8be0674f57'), 
          'timestamp': 1740867055, 
          'totalDifficulty': 44157275006913, 
          'transactions': [], 
          'transactionsRoot': HexBytes('0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421'), 
          'uncles': []})
